2026-03-07 11:12:24,716 INFO  Logger.cs: 70 - 
2026-03-07 20:49:59,287 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco
2026-03-07 20:49:59,289 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-03-07 20:49:59,329 INFO  ExportHelper.cs: 153 - Creating package directories with name cartpole_mujoco and save path C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf
2026-03-07 20:50:03,476 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\CMakeLists.txt
2026-03-07 20:50:03,484 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\config\joint_names_cartpole_mujoco.yaml
2026-03-07 20:50:03,485 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\package.xml
2026-03-07 20:50:03,486 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\package.xml
2026-03-07 20:50:03,489 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\launch\
2026-03-07 20:50:03,490 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\launch\
2026-03-07 20:50:03,491 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-03-07 20:50:03,491 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-03-07 20:50:03,493 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-03-07 20:50:03,493 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-03-07 20:50:03,500 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-03-07 20:50:03,501 INFO  ExportHelper.cs: 197 - Hiding all components
2026-03-07 20:50:03,539 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-03-07 20:50:03,541 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-03-07 20:50:03,541 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-03-07 20:50:03,543 INFO  ExportHelper.cs: 270 - Exporting link: cart
2026-03-07 20:50:03,543 INFO  ExportHelper.cs: 272 - Link cart has 1 children
2026-03-07 20:50:03,543 INFO  ExportHelper.cs: 270 - Exporting link: pole_hinge
2026-03-07 20:50:03,544 INFO  ExportHelper.cs: 272 - Link pole_hinge has 0 children
2026-03-07 20:50:03,545 INFO  ExportHelper.cs: 317 - pole_hinge: Exporting STL with coordinate frame Coordinate System_Pole
2026-03-07 20:50:03,545 INFO  ExportHelper.cs: 322 - pole_hinge: Reference geometry name 
2026-03-07 20:50:03,554 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\meshes\pole_hinge.STL
2026-03-07 20:50:03,685 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-03-07 20:50:03,686 INFO  ExportHelper.cs: 317 - cart: Exporting STL with coordinate frame Coordinate System_Cart
2026-03-07 20:50:03,687 INFO  ExportHelper.cs: 322 - cart: Reference geometry name 
2026-03-07 20:50:03,706 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\meshes\cart.STL
2026-03-07 20:50:03,726 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-03-07 20:50:03,727 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_Coordinate
2026-03-07 20:50:03,727 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-03-07 20:50:03,733 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\meshes\base_link.STL
2026-03-07 20:50:03,749 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-03-07 20:50:03,749 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-03-07 20:50:03,776 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-03-07 20:50:03,777 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-03-07 20:50:03,777 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\urdf\cartpole_mujoco.urdf
2026-03-07 20:50:04,073 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\urdf\cartpole_mujoco.csv
2026-03-07 20:50:04,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-03-07 20:50:04,091 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-03-07 20:50:04,091 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-03-07 20:50:04,092 INFO  ExportHelper.cs: 234 - Copying log file
2026-03-07 20:50:04,094 INFO  ExportHelper.cs: 439 - Copying C:\Users\Admin\sw2urdf_logs\sw2urdf.log to C:\Users\Admin\Documents\uni\lab\bao cao\3D model\urdf\cartpole_mujoco\export.log
